Country/Region,Policy Name/Title,Issuing Body,Type,Date Issued/Significantly Updated,Status,Summary,Healthcare Implications,Impact Level,Keyword Tags,Stakeholder Tags,Link to text,Last Updated
United Kingdom,Impact of AI on the Regulation of Medical Products – Policy Paper,MHRA,Policy Paper,2024-04-30,Active,"Sets out MHRA’s approach to medicines/devices regulation in the age of AI, including evidence expectations, adaptivity, international recognition, and collaboration with IMDRF and other regulators.","Informs sponsors and NHS partners about the regulator’s priorities, including transparency and post‑market monitoring for AI‑enabled products. Useful for aligning development plans and regulatory strategies.",Medium,Safety & Risk,Regulators & Government,https://www.gov.uk/government/publications/impact-of-ai-on-the-regulation-of-medical-products/impact-of-ai-on-the-regulation-of-medical-products,8/25/25
Singapore,Model AI Governance Framework for Generative AI (v1.0),AI Verify Foundation & IMDA/PDPC,Guidance,2024-01-16,Active,"Singapore’s model governance framework tailored to Generative AI, adding dimensions like content provenance, model evaluation/testing, incident reporting, and accountability while building on the 2019/2020 framework. Includes suggested practices and implementation levers.","Useful for hospitals and vendors deploying GenAI for documentation, triage, and patient engagement. Provides concrete controls (e.g., testing, red‑teaming, transparency) that complement clinical safety and privacy requirements.",Low,Safety & Risk; Transparency & Governance,,https://aiverifyfoundation.sg/downloads/Proposed_MGF_Gen_AI_2024.pdf,8/25/25
Singapore; South Korea,Guiding Principles for Conducting Clinical Trial for Machine Learning‑enabled Medical Devices (MLMD),HSA (Singapore) & MFDS (Korea),Guidance,2024-12-11,Active,"Joint HSA–MFDS principles for designing and conducting clinical trials of ML‑enabled medical devices. Covers study design, dataset considerations, performance endpoints, drift/updates during trials, and transparency of algorithms.","Provides practical expectations for sponsors and investigators running MLMD trials in Asia. Hospitals participating in such trials can align protocols, monitoring, and change‑management to the guidance.",Medium,Transparency & Governance; Clinical Quality & Efficacy,Providers & Health Systems,https://www.hsa.gov.sg/docs/default-source/hprg-mdb/regulatory-updates/guiding-principles-for-conducting-clinical-trial-for-machine-learning-enabled-mds.pdf,8/25/25
Canada,Guidance on Machine Learning‑enabled Medical Devices (MLMD),Health Canada,Guidance,2025-02-05,Active,"Final guidance defining MLMD scope and expectations for evidence, change management (including PCCPs), and lifecycle oversight in pre‑market submissions. Aligns terminology to IMDRF N67 and encourages robust performance evaluation and real‑world monitoring.",Canadian sponsors and partners should structure submissions and validation to meet ML‑specific requirements; healthcare providers adopting MLMD can expect clearer labeling and post‑market commitments.,Medium,Safety & Risk; Transparency & Governance; Clinical Quality & Efficacy,,https://www.canada.ca/en/health-canada/services/drugs-health-products/medical-devices/application-information/guidance-documents/pre-market-guidance-machine-learning-enabled-medical-devices.html,8/25/25
Australia,Artificial intelligence (AI) explained – Medical devices,Therapeutic Goods Administration,Guidance,2025-8-29,Active,"TGA overview of how AI and software are regulated as medical devices, including when AI is considered a device, evidence expectations, and current initiatives on GenAI/LMMs.","Sets expectations for sponsors regarding classification, evidence, and compliance in Australia. Hospitals can use this to understand which AI tools fall under TGA regulation and what assurances to expect.",Medium,Clinical Quality & Efficacy,Regulators & Government,https://www.tga.gov.au/how-we-regulate/manufacturing/manufacture-medical-device/manufacture-specific-types-medical-devices/artificial-intelligence-ai-and-medical-device-software,8/25/25
Australia,"Regulation of software, including AI – SaMD rules and guidance",Therapeutic Goods Administration,Guidance,2025-08-13,Active,"Detailed guidance on how the TGA regulates software-based medical devices, including SaMD definitions, classification, evidence, and obligations across the lifecycle. Recently updated to reflect AI considerations.",Helps developers and providers determine when AI features trigger device regulation and what documentation is required. Supports procurement due diligence and clinical governance for AI-enabled software.,Medium,Transparency & Governance; Clinical Quality & Efficacy,,https://www.tga.gov.au/resources/guidance/understanding-regulation-software-based-medical-devices,8/25/25
China,Interim Measures for the Management of Generative AI Services,Cyberspace Administration of China (CAC) and others,Interim,2023-07-10,Active,"CAC‑led measures regulating public‑facing generative AI services, emphasizing content governance, security assessments, data quality, and user rights. Requires providers to take responsibility for generated content and to implement risk controls.","Impacts China‑based health apps and GenAI tools used by patients/clinicians, imposing content and data controls. International vendors operating in China must adapt service configurations and compliance processes.",Medium,Safety & Risk; Transparency & Governance; Clinical Quality & Efficacy,Providers & Health Systems; Patients & Public,https://www.chinalawtranslate.com/en/generative-ai-interim/,8/25/25
New Zealand,Algorithm Charter for Aotearoa New Zealand,New Zealand Government (Stats NZ),Charter,2020-07,Active,"Government charter committing agencies to transparency, accountability, and oversight in the use of algorithms, including risk assessment and public communication.",Public health agencies in NZ using AI/algorithms should meet Charter commitments–useful reference for transparency and engagement with Māori data sovereignty considerations.,Low,Safety & Risk; Transparency & Governance,Patients & Public; Regulators & Government,https://data.govt.nz/toolkit/data-ethics/government-algorithm-transparency-and-accountability/algorithm-charter,8/25/25
International,Regulatory Considerations on Artificial Intelligence for Health (FG‑AI4H DEL02),International Telecommunication Union (ITU‑T) FG‑AI4H,Guidance,2022-09-22,Active,"ITU/WHO Focus Group deliverable summarizing regulatory considerations for AI in health, including ethics, risk management, performance evaluation, and international cooperation.",Useful overview for ministries and regulators designing AI oversight and for providers seeking to understand cross‑jurisdictional expectations.,Low,Safety & Risk; Clinical Quality & Efficacy,Regulators & Government,https://www.itu.int/dms_pub/itu-t/opb/fg/T-FG-AI4H-2022-3-PDF-E.pdf,8/25/25
International,Good Machine Learning Practice for Medical Device Development – Guiding Principles (IMDRF/AIML WG/N88 FINAL:2025),International Medical Device Regulators Forum,Guidance,2025-01-30,Active,"International guiding principles for Good Machine Learning Practice across the medical device lifecycle, developed by IMDRF’s AIML Working Group.","Device developers and hospital innovators can align development, validation, and change management of AI‑enabled devices with these principles; supports harmonized evidence expectations and post‑market practices.",Medium,Transparency & Governance; Clinical Quality & Efficacy,Providers & Health Systems,https://www.imdrf.org/sites/default/files/2025-02/IMDRF_AIML%20WG_GMLP_N88%20Final.pdf,8/25/25
International,Machine Learning‑enabled Medical Devices – Key Terms and Definitions (AIMD WG),International Medical Device Regulators Forum,Guidance,2022-05-09,Active,Defines core terms for ML‑enabled medical devices to promote consistent regulatory language and scope across jurisdictions.,"Enables consistent classification, documentation, and evaluation of MLMD across regulators and clinical users; often referenced by national guidances (e.g., Health Canada MLMD).",Medium,Transparency & Governance; Clinical Quality & Efficacy; Safety & Risk,Regulators & Government; Developers & Vendors; Providers & Health Systems,https://www.imdrf.org/sites/default/files/2022-05/IMDRF%20AIMD%20WG%20Final%20Document%20N67.pdf,8/25/25
,,,,,,,,,,,,Sheet Updated: 8/29
