Issuing Body,Standard Name/Number,Policy Type,Date Issued/Significantly Updated,Status,Summary,Healthcare Implications,Impact Level,Keyword Tags,Stakeholder Tags,Link to Text
British Association of Dermatologists,Position Statement on Artificial Intelligence (AI) Interventions,Statement,2025-09-01,Active,"Professional society position statement describing how artificial intelligence interventions should be developed, evaluated, and used within dermatology, including diagnostic apps and clinical decision-support tools. Sets expectations for clinical validation, regulatory compliance, transparency, and communication with patients about AI use in dermatology services.","Influences how dermatology clinics and wider health systems adopt AI-enabled diagnostic and triage tools, emphasizing that AI should augment rather than replace clinician judgment. Highlights the need for robust evidence of safety and effectiveness, monitoring for bias and adverse outcomes, appropriate consent and explanation to patients, and clear allocation of responsibility among clinicians, providers, and AI developers.",Medium,Safety & Risk; Privacy & Data; Transparency & Governance; Clinical Quality & Efficacy; Equity & Bias,Providers & Health Systems; Patients & Public; Developers & Vendors; Regulators & Government,https://cdn.bad.org.uk/uploads/2025/09/19154409/Position-Statement-on-Artificial-Intelligence-AI-Interventions.pdf
American Medical Association,Governance for Augmented Intelligence Toolkit,Toolkit,2025-08-18,Active,"Step‑by‑step organizational AI governance guidance: form a cross‑functional working group, assess current policies, define project intake and vendor evaluation, incorporate oversight/monitoring, and embed change management.","Designed for health systems and medical groups to operationalize AI governance in practice. Provides templates/processes to evaluate GenAI and predictive tools for safety, equity, privacy, and workflow fit.",Medium,Transparency & Governance; Clinical Quality & Efficacy,Providers & Health Systems,https://edhub.ama-assn.org/steps-forward/module/2833560
AHIMA & IFHIMA,Global Policy Recommendations for Growing the Health Information Workforce and Implementing Artificial Intelligence,Framework,2025-07-18,Active,"Joint AHIMA–IFHIMA policy statement setting global recommendations to build and sustain the health information workforce needed for safe, effective use of AI in health systems.","Supports ministries of health, payers and health systems in investing in HIM education, workforce planning and governance as preconditions for trustworthy AI in care delivery and public health.",Medium,Safety & Risk; Privacy & Data; Transparency & Governance; Clinical Quality & Efficacy,Providers & Health Systems; Patients & Public; Developers & Vendors; Regulators & Government,https://www.ahima.org/media/dmpnp3vd/global-policy-recommendations-for-growing-the-health-information-workforce-and-implementing-artificial-intelligence_v2.pdf
International Organization for Standardization + International Electrotechnical Commission,ISO/IEC 42006:2025 – Requirements for bodies auditing/certifying AIMS,Standard,2025-07-08,Active,"Requirements for certification bodies that audit AI management systems under 42001; works to ensure competent, consistent AI audits.","Indirect but important: strengthens the ecosystem for health-sector AIMS certification, improving assurance for AI used by providers and device makers.",Low,Transparency & Governance; Safety & Risk,Developers & Vendors; Regulators & Government; Providers & Health Systems,https://www.iso.org/standard/42006
Radiological Society of North America,RSNA Statement on the Application of AI in Radiology,Guidance,2025-06-24,Active,"Radiological Society of North America articulates principles for responsible AI in radiology, including safety and effectiveness, bias mitigation, transparency, and education. Highlights RSNA’s role in certification and training resources and encourages rigorous evaluation and ongoing monitoring.","Radiology groups can map local AI governance (selection, deployment, monitoring) to the statement’s principles. Useful for credentialing, privileging, and quality committees overseeing imaging AI.",Medium,Transparency & Governance; Clinical Quality & Efficacy,,https://www.rsna.org/-/media/files/rsna/media/artificial-intelligence-in-radiology.pdf
American Medical Association,Policy on Transparency and Explainability in Clinical AI Tools,Guidance,2025-06-11,Active,The AMA adopts a policy calling for explainable clinical AI tools with accessible information on safety and effectiveness. The policy seeks greater transparency so physicians and other qualified professionals can understand and communicate how AI tools generate outputs used in patient care.,"Health systems and clinicians should prioritize AI solutions that provide clear, clinically useful explanations and documented evidence of safety and efficacy. Procurement, validation, and monitoring processes should include explainability, independent evaluation where feasible, and clinician‑facing documentation to support informed use.",Low,Transparency & Governance; Clinical Quality & Efficacy; Safety & Risk,Providers & Health Systems; Developers & Vendors; Regulators & Government; Patients & Public,https://www.ama-assn.org/press-center/ama-press-releases/ama-adopts-new-policy-aimed-ensuring-transparency-ai-tools
American Psychological Association (APA),Ethical Guidance for AI in the Professional Practice of Health Service Psychology,Guidance,2025-06-01,Active,"The APA Ethics Committee issued guidance on how health service psychologists should integrate artificial intelligence into practice, grounding recommendations in the APA Ethics Code. The document addresses transparency with clients, informed consent, competence, privacy and data security, bias mitigation, documentation, and maintaining human clinical judgment when using AI-enabled tools in assessment, treatment, supervision, and practice management.","The guidance offers a nonbinding but influential framework for psychologists and other mental health providers who are beginning to use AI for documentation, decision support, and digital interventions. By emphasizing human oversight, protection of sensitive health data, and active monitoring of bias and model limitations, it helps shape safer deployment of AI in behavioral health care and can serve as a benchmark for clinic policies and vendor design choices.",Medium,Clinical Quality & Efficacy; Equity & Bias; Privacy & Data; Transparency & Governance,Providers & Health Systems; Patients & Public; Regulators & Government; Developers & Vendors,https://www.apa.org/topics/artificial-intelligence-machine-learning/ethical-guidance-ai-professional-practice
International Organization for Standardization + International Electrotechnical Commission,ISO/IEC 42005:2025 – AI system impact assessment,Standard,2025-05-28,Active,"First international framework for AI system impact assessments (AIIA): when/how to do them, what to document, and how to integrate with AI risk management and AIMS (42001).","Hospitals, vendors, and researchers can adopt AIIAs to evidence patient, equity, and safety impacts before deploying health AI; supports procurement and oversight.",Medium,Transparency & Governance; Safety & Risk; Equity & Bias,Providers & Health Systems; Developers & Vendors; Regulators & Government; Patients & Public,https://www.iso.org/standard/42005
National Academy of Medicine,"AI Code of Conduct for Health, Health Care, and Biomedical Science",Framework,2025-05-07,Active,"National Academy of Medicine's multi‑stakeholder initiative to articulate a health‑sector AI Code of Conduct spanning accuracy, safety, reliability, equity, and ethics. Includes publications and ongoing work toward implementable guardrails for AI in health and biomedical science.","Offers a sector‑specific reference for leadership teams aligning AI programs to shared expectations. Complements National Institute of Standards and Technology AI Risk Management Framework by focusing on clinical quality, patient safety, and equity commitments.",Medium,Transparency & Governance,Providers & Health Systems; Patients & Public; Payers & Purchasers; Developers & Vendors,https://nam.edu/our-work/programs/leadership-consortium/health-care-artificial-intelligence-code-of-conduct/
International Federation of Health Information Management Associations (IFHIMA),Ensuring Responsible Use of Artificial Intelligence in Healthcare Information Collection and Use,Statement,2025-05-01,Active,"IFHIMA position statement outlining principles for safe, ethical and transparent use of AI in the collection, coding and management of health information.","Encourages health organizations to embed health information professionals in AI governance so that data used for clinical and administrative AI tools is accurate, privacy-protecting and equitable.",Low,Safety & Risk; Privacy & Data; Transparency & Governance; Equity & Bias,Providers & Health Systems; Patients & Public; Developers & Vendors; Regulators & Government,https://ifhimasitemedia.s3.us-east-2.amazonaws.com/wp-content/uploads/2025/06/11211739/AI_Position_Paper.pdf
Health IT End-Users Alliance,Consensus Statement on AI in Healthcare,Standard,2025-04-28,Active,"The Health IT End-Users Alliance released a consensus statement outlining principles for the development, deployment, and oversight of AI in healthcare from the perspective of clinicians, health information professionals, and other front-line users. The statement highlights the need for safety, transparency and explainability, data protection, clear accountability, rigorous evaluation, and meaningful involvement of end-users in AI design, testing, procurement, and governance.","It provides a voluntary governance benchmark for hospitals, clinics, and health IT teams that are procuring or implementing AI tools. By centering end-user experience and calling for risk-based oversight and continuous monitoring, the statement can inform internal AI governance committees, procurement criteria, and vendor requirements, supporting safer and more trustworthy AI adoption in clinical, administrative, and population-health workflows.",Medium,Safety & Risk; Transparency & Governance; Privacy & Data; Clinical Quality & Efficacy,Providers & Health Systems; Payers & Purchasers; Developers & Vendors; Regulators & Government; Patients & Public,https://hitenduser.org/wp-content/uploads/2025/04/Health-IT-End-Users-Alliance-Artificial-Intelligence-Consensus-Statement_Final-Formatted.pdf
FUTURE-AI Consortium,FUTURE-AI – International Consensus Guideline for Trustworthy and Deployable AI in Healthcare,Guideline,2025-02-17,Active,"International consensus framework, developed by 100+ experts across 50+ countries and published in The BMJ, that defines six core principles for trustworthy medical AI (Fairness, Universality, Traceability, Usability, Robustness, Explainability) and 28 best practices covering the full lifecycle from design and development to validation, regulation, deployment, and post-market monitoring.","Provides a structured reference for clinicians, health systems, researchers, and regulators when designing, evaluating, or procuring AI tools, helping them operationalize concepts like fairness, robustness, transparency, and usability and aligning local governance programs and validation protocols with a widely cited global benchmark for trustworthy health AI.",Medium,Safety & Risk; Clinical Quality & Efficacy; Transparency & Governance; Equity & Bias,Developers & Vendors; Providers & Health Systems; Regulators & Government; Patients & Public; Payers & Purchasers,https://www.bmj.com/content/388/bmj-2024-081554
International Medical Device Regulators Forum,Good Machine Learning Practice for Medical Device Development: Guiding Principles,Guidance,2025-01-29,Final,"AHA’s first scientific statement on AI in cardiovascular care outlines priorities for data quality (representativeness, provenance), transparency and validation, clinical trial design and reporting for AI tools, workflow integration, and post‑deployment monitoring. It calls for multidisciplinary governance, rigorous external validation, and bias assessment across the Computer Vision care continuum (imaging, risk prediction, triage, and therapeutics).","Cardiology programs using AI (e.g., Computer Vision imaging triage, risk models) can map local governance and study designs to the statement: require dataset documentation, bias audits, prospective evaluation before scale‑up, and ongoing performance surveillance with human oversight and clear accountability.",Low,Clinical Quality & Efficacy; Safety & Risk; Transparency & Governance,Developers & Vendors; Providers & Health Systems; Regulators & Government; Patients & Public,https://www.imdrf.org/documents/good-machine-learning-practice-medical-device-development-guiding-principles
International Medical Device Regulators Forum,Characterization Considerations for Medical Device Software and Software-Specific Risk,Guidance,2025-01-29,Final,"ANA’s position statement frames the ethical use of AI through core nursing values and the Code of Ethics, emphasizing patient dignity, privacy, informed consent, accountability, and the nurse’s duty to advocate. It cautions against AI uses that erode the therapeutic relationship and urges education, competency, and organizational policies for safe AI use.","Nursing leadership can translate the statement into practice by defining nurse responsibilities when using AI tools (documentation aids, clinical decision support), ensuring transparency to patients, establishing escalation pathways for algorithmic errors, and embedding AI ethics into competency and training programs.",Low,Safety & Risk; Clinical Quality & Efficacy,Developers & Vendors; Regulators & Government; Providers & Health Systems,https://www.imdrf.org/documents/characterization-considerations-medical-device-software-and-software-specific-risk
Guidelines International Network (GIN),Principles for Use of Artificial Intelligence in the Health Guideline Enterprise,Guideline,2025-01-28,Published,"Annals of Internal Medicine article that proposes eight cross-cutting principles for how AI tools should be designed, validated and reported across the health guideline lifecycle.","Guides guideline developers, health agencies and professional societies in using AI to support evidence synthesis and recommendation development while safeguarding transparency, accountability and patient safety.",Medium,Safety & Risk; Transparency & Governance; Clinical Quality & Efficacy; Equity & Bias,Providers & Health Systems; Patients & Public; Regulators & Government; Developers & Vendors,https://www.acpjournals.org/doi/10.7326/ANNALS-24-02338
Society of General Internal Medicine,"Recommendations for Clinicians, Technologists, and Healthcare Organizations on the Use of Generative Artificial Intelligence in Medicine",Statement,2024-11-12,Active,"Peer-reviewed SGIM position statement that describes capabilities and limitations of generative AI systems in medicine and sets principles and practical recommendations for their use in clinical care, education, and research. Addresses human oversight, documentation, validation, data security, and governance of generative AI tools.","Provides frontline clinicians, informatics teams, and health systems with concrete guidance on when and how to use generative AI (for example, for note drafting, patient communication, or clinical reasoning support) while preserving clinician accountability. Emphasizes safeguards to reduce hallucinations and bias, protect patient privacy, and ensure rigorous evaluation and ongoing monitoring of generative AI deployed in healthcare settings.",Medium,Safety & Risk; Privacy & Data; Transparency & Governance; Clinical Quality & Efficacy; Equity & Bias,Providers & Health Systems; Patients & Public; Developers & Vendors; Regulators & Government,https://link.springer.com/article/10.1007/s11606-024-09102-0
Digital Medicine Society,The Playbook: Implementing AI in Healthcare,Guidance,2024-10-08,Active,"Consensus resources to prepare health systems for responsible, scalable AI implementation in clinical care. Includes readiness assessment, governance models, and return on investments considerations for sustainable adoption.","Provides stepwise templates for clinical, technical, and operational readiness; helps frame business cases and success metrics for AI in care delivery.",Low,,Providers & Health Systems,https://dimesociety.org/resources/the-playbook-implementing-ai-in-healthcare/
Healthcare Information and Management Systems Society,AI Policy Principles for Health AI,Principles,2024-09-04,Active,"Principles to promote responsible governance and deployment of Artificial Intelligence/Machine Learning in healthcare, emphasizing safety, accountability, transparency, privacy, interoperability, innovation, and workforce development.",Policymakers and provider executives can align internal policies and advocacy efforts with these principles. Supports program‑level key performance indicators for ongoing model monitoring and re‑validation.,Low,Transparency & Governance,Providers & Health Systems,https://www.himss.org/resources/ai-global-policy-principles/
HITRUST Alliance,HITRUST AI Risk Management Insights Report,Assessment,2024-09-01,Active,"Standardized reporting artifact generated from the AI RM Assessment summarizing control posture and mappings (e.g., to National Institute of Standards and TechnologyAI Risk Management Framework (AI RMF), International Organization for Standardization/International Electrotechnical Commission 23894). Intended for stakeholders (boards, customers, partners) to review AI risk management activities and planned mitigations.","Useful for sharing AI assurance evidence with provider organizations, group purchasing organizations, and payers. Helps clinical stakeholders interpret an external vendor’s AI governance maturity.",Low,,,https://help.mycsf.net/docs/Example%20HITRUST%20AI%20Risk%20Manafement%20Insights%20Report%20-%20r2.pdf
American College of Physicians,Artificial Intelligence in the Provision of Health Care,Statement,2024-08-13,Active,"ACP recommends that AI augment – not replace – physician decision‑making, and outlines expectations for evidence, transparency, privacy, liability, and equity. Urges rigorous evaluation and ongoing monitoring before widespread clinical use.",Internal medicine practices can adopt the recommendations as guardrails for selecting and governing AI in ambulatory and inpatient settings. Useful for medical staff policy updates and privileging criteria.,Low,Transparency & Governance; Equity & Bias,Providers & Health Systems,https://www.acpjournals.org/doi/10.7326/M24-0146
College of Healthcare Information Management Executives,CHIME 10 AI Principles for Healthcare,Guidance,2024-07-30,Active,"Ten principles for safe, equitable, and effective health‑system AI covering governance, patient safety, privacy/security, transparency, interoperability, and workforce. Oriented to executive‑level decision‑making.","Useful for CIO/CMIO‑led AI governance councils to align strategy, set evaluation criteria for enterprise AI, and inform policy/education efforts.",Low,Safety & Risk; Privacy & Data; Transparency & Governance; Clinical Quality & Efficacy; Equity & Bias,Providers & Health Systems; Developers & Vendors,https://chimecentral.org/chime/resource-post/chime-ai-principles
National Institute of Standards and Technology,NIST AI 600-1 – NIST AI RMF Generative AI Profile,Guidance,2024-07-26,Active,"A cross‑sector profile of the National Institute of Standards and Technology AI Risk Management Framework tailored to Generative AI. Maps GenAI‑specific risks (e.g., hallucinations, prompt injection, privacy leakage) to concrete actions across RMF functions, with implementation examples and references.","Useful for governing GenAI uses like patient‑facing chat, ambient documentation, summarization, and knowledge assistants. Supports controls for safety, privacy, and content provenance in clinical workflows and staff‑facing tools.",Medium,Safety & Risk; Transparency & Governance,Providers & Health Systems; Developers & Vendors,https://nvlpubs.nist.gov/nistpubs/ai/NIST.AI.600-1.pdf
HITRUST Alliance,HITRUST AI Assurance Program & AI Risk Management Assessment,Assessment,2024-07-17,Active,"Assessment aligned to National Institute of Standards and Technology AI Risk Management Framework and International Organization for Standardization/International Electrotechnical Commission 23894 that evaluates AI-specific risks across the lifecycle and produces an Insights Report. Organizations can self-assess or work with a HITRUST assessor through MyCSF to document controls and remediation plans. Intended to evidence AI risk governance to boards, partners, and regulators.","Health systems and vendors can use the assessment to baseline governance of clinical and operational AI (e.g., documentation, monitoring, third‑party risk). Outputs support procurement diligence and payer/provider assurance; complements internal model inventories and risk registers.",Medium,Safety & Risk,Providers & Health Systems; Payers & Purchasers; Developers & Vendors,https://hitrustalliance.net/assessments-and-certifications/airiskmanagementassessment
Federation of State Medical Boards,Navigating the Responsible and Ethical Incorporation of Artificial Intelligence into Clinical Practice,Statement,2024-04-23,Active,"FSMB policy report outlining ethical and professional principles for physicians and state medical boards when incorporating AI into clinical practice, including education, accountability, informed consent, and governance. Provides recommendations on oversight, continuing medical education, and collaboration among regulators, health systems, and AI developers to support safe and effective AI use.","Guides state medical boards in setting expectations for clinician use of AI-enabled tools, influencing licensing, discipline, and standard-of-care determinations. Encourages physicians and health systems to adopt AI in ways that prioritize patient safety, transparency, equity, and liability mitigation, shaping how clinical decision-support and other AI applications are deployed at the point of care.",Medium,Safety & Risk; Privacy & Data; Transparency & Governance; Clinical Quality & Efficacy; Equity & Bias,Providers & Health Systems; Patients & Public; Developers & Vendors; Regulators & Government,https://www.fsmb.org/siteassets/advocacy/policies/fsmb-navigating-ai-in-clinical-practice-policy-adopted-april-2024.pdf
American Heart Association,Use of Artificial Intelligence in Improving Outcomes in Heart Disease,Statement,2024-02-28,Active,"Evidence-based review of AI applications across cardiovascular care (diagnostics, imaging, risk prediction, decision support), with recommendations for validation, equity, and implementation. Emphasizes outcome monitoring and clinician oversight.","Cardiology services can use the statement to guide evaluation and deployment of AI tools (e.g., ECG algorithms, imaging analysis). Highlights transparency, bias assessment, and clinical impact evaluation as prerequisites for adoption.",Low,Clinical Quality & Efficacy,,https://www.ahajournals.org/doi/pdf/10.1161/CIR.0000000000001201
ACR + RSNA + CAR + ESR + RANZCR,Joint Multi-Society Statement on AI in Radiology,Best Practices,2024-01-22,Active,"Practical considerations for developing, purchasing, implementing, and monitoring AI tools in radiology, covering governance, validation, workflow integration, and post‑market performance tracking. Provides checklists and operational recommendations.",Actionable reference for imaging departments to structure AI procurement and QA programs; aligns with American College of Radiology ARCH‑AI concepts and Radiological Society of North America guidance.,Medium,Safety & Risk,Providers & Health Systems,https://www.jacr.org/article/S1546-1440(23)01020-7/fulltext
International Organization for Standardization + International Electrotechnical Commission,ISO/IEC 42001:2023 – Artificial Intelligence Management System,Standard,2023-12-01,Active,"International management‑system standard specifying requirements to establish, implement, maintain, and continually improve an AI Management System. Covers governance, risk controls, competence, documentation, and continual improvement across the AI lifecycle.","Health providers and vendors can align governance and controls for AI systems with an auditable standard. Adoption supports safer deployment, evidence traceability, and integration with existing quality systems (e.g., ISO 9001/13485) and complements NIST AI RMF practices.",Medium,Transparency & Governance; Safety & Risk; Privacy & Data,Providers & Health Systems; Developers & Vendors; Regulators & Government,https://www.iso.org/standard/42001
World Health Organization,Regulatory Considerations on Artificial Intelligence for Health,Guidance,2023-10-19,Published,"American College of Radiology’s ARCH‑AI is a voluntary quality‑assurance recognition program for radiology sites using AI. It operationalizes best practices across governance, data management, validation, workflow integration, monitoring, and safety reporting to attest that imaging AI is implemented responsibly in clinical practice.","Radiology departments can pursue ARCH‑AI recognition to structure AI governance and monitoring, standardize QA across AI tools, strengthen vendor requirements, and support payer/credentialing discussions about safe, effective use of imaging AI.",Medium,Transparency & Governance; Safety & Risk; Equity & Bias,Regulators & Government; Providers & Health Systems; Developers & Vendors; Patients & Public,https://www.who.int/publications/i/item/9789240078871
American College of Radiology,ARCH-AI – ACR Recognized Center for Healthcare AI,Quality Assurance Program / Certification,2023-10-01,Active,"American College of Radiology’s ARCH‑AI program recognizes radiology facilities that implement best practices for AI governance, infrastructure, and monitoring in imaging interpretation. Outlines consensus‑based building blocks and provides assessment for recognition.","Provides a pathway for radiology departments to systematize AI QA, improve safety/effectiveness tracking, and communicate readiness to patients and partners.",Medium,Clinical Quality & Efficacy,,https://www.acr.org/Data-Science-and-Informatics/AI-in-Your-Practice/ARCH-AI
British Standards Institution,Validation Framework for the Use of Artificial Intelligence Within Healthcare – Specification,Standard,2023-07-25,Published,"ACP’s policy paper sets physician‑centric principles for AI adoption: AI should augment – not replace – clinical judgment; maintain patient autonomy and privacy; be transparent about data sources and limitations; and be evaluated for safety, efficacy, and equity before and after deployment. It recommends research standards, liability clarity, and access equity.","Health systems can adopt ACP’s principles as guardrails for privileging/credentialing of AI‑assisted care, procurement criteria (evidence, explainability, bias mitigation), and documentation of physician oversight and accountability in AI‑supported decisions.",Medium,Clinical Quality & Efficacy; Safety & Risk; Transparency & Governance,Providers & Health Systems; Developers & Vendors; Regulators & Government,https://landingpage.bsigroup.com/LandingPage/Standard?UPI=000000000030434912
Health AI Partnership,Health AI Partnership Guides & Health AI Hub,Toolkit,2023-05-01,Active,"Practical, evergreen guides for healthcare delivery organizations on safe, effective, and equitable AI adoption. Curates case studies and how‑tos across procurement, validation, implementation, and monitoring.","Focuses on provider operational realities – clinical workflow integration, change management, and evaluation. Helps teams translate high‑level principles into day‑to‑day implementation practices.",Low,Clinical Quality & Efficacy,,https://healthaipartnership.org/insight/health-ai-partnership-guides
